id_user,hash_user,language_l1,language_l2,gender,age,accent,n_sensitive,n_sample
id00297,8e87677e171057ddf5c13280df852453c7c013b176f7f225af03a696bc91d33e87f6a93fb5ec3a0661caf2ba37785c63450d1db8e73732a4b19c7afc3a03c63e,Spanish,ca,female,fourties,ca_central,3,69
id00288,c083755d5467c0280ac11ff64f65c2b50f0630811fc1d9c1005b8dac1671dcd2517b0d89fd581cd422384b4141f2889ef2863bbd5f229573395886d3ade27edf,Spanish,ba,female,thirties,nan,2,73
id01115,65b455b46a69d0bfec5b513073befded62389aec4e5a8c45547287d4c983cdacc3c0b52699b62c29696cc5dbf760f95ad51760e2433ef06f54ac34e94e152998,Spanish,ba,female,thirties,ba_mendebalekoa,3,7
id00423,c5df3b1dc6ce2ee30c2180ade016793fd99052f80f1cb20bb625124a3276c2423dc3d27aba93800bb2615899b3d0e9f20f01d31de3f438757347b9eae190d516,Spanish,ca,female,thirties,ca_central,3,39
id00509,539646135a46b95dac440faf866f621c2fa239ef8bfd8df8514f747d8600edde431b3b8c2329eed865eeaa6d9f2b123f3aad2ce0cb206b79af04cf3493abfc2d,Spanish,ca,female,fifties,ca_central,3,29
id00966,422cab2d7ff438dc6de76ce4af1003cce76ff6953099deeaae4dac3a287711b4843e2787f58e20c5c88d1a16a4e33d01390dadbb9473fe9bcd1a3d4c702afce0,Spanish,ca,female,fifties,ca_central,3,10
id00347,bd0df72f554a3114cb73f8317a050a49c298714e5f5cf51cdc41fb5d232324ca113a4faf5197ba2b51331c9edf2346fdaaa91ca3433567e0a75176ff793f4329,Spanish,ca,female,fifties,ca_central,3,54
id00489,feb1aba2671b6f8c0501a50434a13bec3e574c83e8cfd348ae1d7589bb2e4ebb07b2d08bad6757d0a2ff141b220ee5f8a3a05fee88c65f343ddc0e6f1b68d93d,Spanish,ca,female,thirties,ca_central,3,30
id00998,164aa88c53c55a02264d78663abcd5ab8270f54cdc5555334426b43ad89678dd256cd3e6240148cb0de284011a59205418378b9fbc88d7461724afa52855b082,Spanish,ca,female,fourties,ca_northwestern,3,9
id01039,ba1a7d8f41b7e1d4cc3530e8236aa8500f53c3aba6f083308bd8b195c5d7855def465925899595370e02842b5d7c22b6420925874ffcc64b87b7e44fc9512b0c,Spanish,ca,female,fourties,ca_central,3,9
id00984,d1390ef349112c12310bb8201c7c6bdebdda4767ecdb03058bb7cb455b44c25040d6b62842460108dbd1306e19692722230d90cee943176d0ced1322ec43b156,Spanish,ca,female,fourties,ca_central,3,10
id01287,fca0099cd90c36a1341cb0f29bb29d9d6f8ac4350d64955cd3f73c6fa7f0e548dbab327c4ffd430483e8649848a29ddffd666123d94dd087980248058ed4f3d8,Spanish,ca,female,thirties,ca_central,3,5
id00599,3b810c4bdf83106199acf8a4ff83961865bb936a5847055cd4bbc6d9b22cadc69b200d9766c947094d9d9a742857e57ad18af054886c3195d6dd65dcee39a40c,Spanish,ca,female,sixties,ca_central,3,23
id01275,0f93df990daeb57ebd3e2e4f1b36035cc7cf3a1c0a8aff0a43425b40a99525ebe10cbd5d252d1eb095a9e31c640feaa21605962e277e69447c188592c4249506,Spanish,ba,female,twenties,nan,2,5
id00344,527f039baf968da8a9f6ce6af393e132b1d05e691a3c185b48ed1a71e8321d7221ff738253aef2cb508c22d868fd492c3304de8d21e783cb65017b42adb50a0f,Spanish,ca,female,fifties,ca_central,3,54
id01073,288a273176b445600c19b06ffea2356b6cbf3c442f3d4fb0890d7a60abcf43f10fa0807898cb2664837c644ce79e33f34593245b020492af4b02fd19db9788db,Spanish,ca,female,thirties,ca_balearic,3,8
id00175,04060e08f43d8d33e076c43edca0a661c1192392ce9cd7c9a5fceca642c424ef59129159bea1d064d9acb784ef44baca0895ae4fdc634bd498952a403b617b69,Spanish,ca,female,thirties,ca_central,3,140
id00582,c08f02a8faa983cf1fbb258f52e8abd4487d3b999b0f170a439fb74efb3447994393ef985d1712787156ce222b05e77d2cdb5c1c5b9b1074fa38e87c2a3ea7d5,Spanish,ca,female,fourties,ca_central,3,24
id00411,add0de4ce67d53840041ad5079beba76a887977fef3b155367703f02f1832ac9ac0a36282b615e35eb0eccc65fe5708f3d7cd65b8af127e1444e828e0d2ffe0f,Spanish,ca,female,fourties,ca_central,3,43
id00465,9ba52f6f29daedb301834ab2a3055afbd507c0ed59ec96e69f706008b147c7c3d333c459ee90463db69401aa0d3b547f5060567d5bbc4cf93a6afd529391e36b,Spanish,ca,female,fourties,ca_central,3,33
id00596,131ea1a20efc7f7fbf9a6c2b956b52c0ec1e5ebc31f71f466ac4bac1c21d5e541f308b9261b27cf9115eb1417cba4674a573dd682c4f5572891091c1851bcdbb,Spanish,ca,female,fourties,ca_central,3,23
id01029,8256fc2aab1a37fc81ce234f6ea2206cd55119aa18dc13cadb61a1a208d0e0ad4f49fa40e727f2241f68016c7c99e79a0be45cd357bf493654239a6234956036,Spanish,ca,female,seventies,ca_central,3,9
id00827,f4809f21892405fe62139980b2895a87941779700368a7cc56439af04519a4070f430aea2aa751afc22dd7be3237dda8c8d22bbe5b3e3be643a3217c34a153e3,Spanish,ca,female,fourties,ca_other,3,14
id00488,2daef3884b53e2d2d49a6ecf70608ca85064eb3082e6a36e52674fe4ef548b28453993b6ace644d20b3be1c8363939de71243551b7b93eab857c6a5f91ca34f2,Spanish,ca,female,fourties,ca_central,3,30
id00216,fb72674b74867f08af325d036c661d09ffcb9ee0fb400fc71e4020e38d47b647e6a37e0038125cc85c1f66433f3b5ca827e4409d970ea92e7d4a987e41354b68,Spanish,ca,female,fifties,ca_central,3,109
id00273,a475d7658de902de9be616b4815bda4a672b49d27f05df74e2a9f8d65541fa139429e5c250a73f86937c076f1779d94a39b3f596051a94aa74f3a9b0262310d7,Spanish,es,female,fourties,es_americacentral,3,79
id00662,42b1c8e4beb0b82a1536f5bbc2efbd1311abb1d54f81438485db4328e68e60a5485ac0c5712837a0368f1f7878558348c9b6b3b08b682379cdf39e4ef07f3bc2,Spanish,ca,female,fourties,ca_central,3,20
id00349,3af2349b6aa1945bbdf61189d52a8fb1c6ddd38f5f1e9407390b5f996b2861c48eeb85393b1401a8eec7717aec80bf7266fb4c6cbc0866eec26d5481da6799b5,Spanish,es,female,twenties,es_nortepeninsular,3,54
id00237,5579524d1960f1a0c75eade864490b871aae45930612c9b413c33a367e2e30a0fed1dce86713ea720393b16d92950da2828b8fbb9d28b52fbbf9b029c8390255,Spanish,ca,female,fifties,ca_central,3,98
id00370,18b2a9893e20f69a13bcee22e64ae5f3c42609f306073793dcac39dbd8a65f78bf441619b16993ca99257be0e3952d00f0eac8dba6a8f9e432a75e6e90e3082d,Spanish,ca,female,fifties,ca_central,3,50
id00933,ccd9a32f4b9a5262034885f2fc9dcd6f988747ffbb543ceb890adf8cfd2c2052843f99eea6998f5c9cb00d833890aae416acbbb81d0af24438a22c050f684f82,Spanish,ca,female,thirties,ca_central,3,10
id01081,106f75d1f7009ef8b63ec05688101d0ba5030541a1eed0adf55072422dc1514e4d3a84119a4b074e7f810c3de385c48907d18f4dbf8e9f4f08e889c1c0cf7227,Spanish,ba,female,fourties,ba_mendebalekoa,3,8
id00711,76383f56d9979837d4b3348f9f28877dd1ba58c1bd0ea839bdabf021428c2edfba46ff25558004c5183a73575eb126d4e0746a40e22ab15154d5d6f238a48ca5,Spanish,ca,female,sixties,ca_central,3,18
id00220,41517e17c15a440f1eeb2272f3492b670778f4ef0d9e4f4973b970ef1c2123d3283e67367a7e9007223feab256af1e77b62ed8360043610dbc9891a06fea9669,Spanish,ca,female,fifties,ca_central,3,107
id00261,54059ccba320e97995c1a72d144cc3974c7a7f686d4d522072f3203d383fc318520fb733031e44f5a0a512cf6314cbf71e03296177003f89dddf7c3684615426,Spanish,ba,female,fourties,ba_mendebalekoa,3,86
id00401,1c3264f394fa82900276d3b54cfe96d1eecc97fe45ca532bfd41c2a446d11be4ba38f031f34b95280da9414965aed874c505f838362e86429bb24ecaec370342,Spanish,ca,female,sixties,ca_northwestern,3,44
id00399,1f169ae56972ae4b1507bb78fd4693766aaad4414c313375da878dd782c5fcbc2ae82c8f6b6be11a65604313c2021c742a9e97c40116978e106fe038f168a7c2,Spanish,ca,female,seventies,ca_central,3,45
id00498,d6c6b5b90e796a5835c8b832f01ab65b7187d4a00017494fada638c660efd2d9234ba07d83e679a025a28a28bcae28f2f898f39781aa56a839a543744d594223,Spanish,ca,female,fourties,ca_central,3,30
id00635,08dd00282bc1f0c8943658cf5f70909b3184c23619d748f4b91593525eed07d754c5a7a685e8ad120c88422caa53f21271c8506be6a236f496166b88679b7ebf,Spanish,ca,female,fourties,ca_central,3,20
id00192,e8509eb56f1771ad7dbd4429b893cf234e8b9fd18f32157a3fcbec12e18a95a533e9e0088a64fb935dee7dd9379978f9ce5ed53bf14c0e2348faf713f32b24cd,Spanish,ca,female,twenties,ca_northwestern,3,128
id01250,13af5362c90bf84619a08cce2540b893c3cdb8a958d574c358ea30e87753813a82223428de5279aea7689133115a00a9495b2cfe59cc7099a7d0232a6f82395f,Spanish,es,female,thirties,es_rioplatense,3,5
id00587,0614167282105e4eb9d4c84d71e3976f70e3ab377562c5d74ca1045e64936d34dae7fb05ba4dc882a5b3452e52c8dfe96bd1380e0713eddc3a326f87bc8ae7ae,Spanish,ca,female,sixties,ca_central,3,24
id01301,ffbedbaa18d86acb9e136bc2c1f1349a1ccab0d17a60d44f9ecc19280e225e1f453b3304edc2d981ab95899663cbce3856a55d5d25f8eb93e147eadbfda9e941,Spanish,ca,female,thirties,ca_central,3,4
id00300,1400a7a1b41e8c7fc0b3b162cf9e80e2aa6d3c22f76300d12fc91d27766ef3f86def4a2ad6bd033128dd281f326be5e0b0aed22a7b967450c2204dd7912e8b74,Spanish,ca,female,fifties,ca_central,3,67
id00769,564cc8a31f8a7a1a286ba996f94f8caf9766643279a79e80ae5ab9454fca15b9991d07162b21808a5ce8c5107a63643c8c3a5be827972d89233567798a10f1e2,Spanish,ca,female,twenties,ca_northwestern,3,15
id01141,29ba91734b1c8a12c0961a6219483ca886bde38b11e20c37f6de7b2e6671ed12f9349c192bcf7729feb015e741b5cabd57cb7cbbafc9fe9660bef6ba92c3647b,Spanish,ba,female,fifties,ba_mendebalekoa,3,5
id01210,d0396dc44961ddb35b7c3fe0f1c5146f9fbea3c65997d46161035b5419998638ff7a75ec71cc75e61f5c6eda4f8a21ab29506e692a5880cc22683c5ba69ebfe2,Spanish,ca,female,thirties,ca_other,3,5
id00963,37965512e6f784015ddeb0d6fa33200ea6bfff761e569eb58872897492c3f84f41ba77c1552958c269a8cc4c3186241f76e856fea0a4303d6c96e7a1e31a8322,Spanish,ca,female,fifties,ca_central,3,10
id01090,9c329531e533b62f1ffddd3daa899b8d00ccdfe159196fcbb030a01725f5f8b20153b23a68ba3a563b95f4d3ac465835eb6f94f4d9420ae7f5ee86fd4609e5a8,Spanish,ca,female,twenties,ca_central,3,8
id00620,9a6e399106e0c708d692d939ac44aa408f5bb3dcd7cc47340fce39b16342eb605ca3ab70348842e2a48fe1dfe1e9ca07d4eeb773663fd764bddb3ee1d2c8c50c,Spanish,ca,female,fifties,ca_balearic,3,20
id00673,13d2f5eb3831c7bb7e43151060be83f43f2eca285c442dc8753cb47408e5c3511dd3fdf7e06442361a54cd400e45f9af71a2c94453dd9ad8417e3d505230f0cb,Spanish,ca,female,fourties,nan,2,19
id00685,383ac19cc0e7598df8c86db1b56ab4aae89f7fadbc2af73a57f8cbe80b61c4f34966c7238e565f0c1bfee6f3e1d9964e2a7793d08c499ee6f8e0cac3a3a2448c,Spanish,ca,female,thirties,ca_central,3,19
id00830,015d71dcbe777b3afb839f0aed1199c7b2d152e7217424120c22216c1b612c3896a9339de4bf8cc3c85aac1f85f09fa13d386dcb1260cb7913327909c403a086,Spanish,ca,female,sixties,ca_central,3,13
id01044,493d78e1dfba627250da5302b91ad9c65d80ba66498c46a9a5f77f92ad24d2cc9d1e75131f668768c6f778f15ac6f575d56b42a2e6024ac8a4082d88011cc826,Spanish,ca,female,sixties,ca_northwestern,3,9
id01364,4aea2474a212824f1d468b11bcce526477227d713409baeb7fbc34ab100740134739709c8e2da98d4881ad071d63f65ccf8e5aa97cd5ca8ed8a0fb8e7501623f,Spanish,ca,female,fifties,ca_central,3,3
id00073,af73ac0fdf9f0a00a28a19036e2a568028a2eba014417ec5ded61c2584b3c9379c1c4c3d70af5e7520a2e427dd533d2de79177219ea446784eea4293c1a3db6b,Spanish,ca,female,thirties,ca_central,3,304
id00493,6d54ae3b4b3573d19b458212e577e615143f577ae74d332b7c07d02dc1dfb34e072d7e7bdd7bcd95b54d7afc2e683640db27c72ff0d35453b8f11727ff39268d,Spanish,ca,female,fifties,ca_central,3,30
id00336,796b88da85215221a9691d44ad64df8378bdf22d5053d065a6908aab4d7b12b6a4051dec987d218de96489952e425eb25f45bdd112d4b49e5e5afd0ff6f5e7d2,Spanish,ca,female,fifties,ca_central,3,57
id01023,002db5bd2cc8ef292a4e94a81a18c9e005ef4fcb8ff0585166e6f37ac4ad7a6d0966e0f1b69cb17cfd9e7794f74f3301cae89d0afe69169d3c72881190fc209b,Spanish,ba,female,sixties,ba_mendebalekoa,3,9
id01160,d95d0b44d733ba883a0a31dd796db1099847f587826b1369365f31e5150300b2f1237e9b65522af313dad380c88ae23a7b733a48c527a3a6da437869eccd5978,Spanish,ca,female,thirties,ca_balearic,3,5
id00790,5970a036ce1e841f26e019f65e3bf8270eebf1a956f2419e34a406c507951f0e21ae480fd07ec0f8e5d5ac8bbe4638d58ba616ec327172fe56660c14f493e25c,Spanish,ba,female,twenties,ba_erdialdekoa_nafarra,3,15
id01097,a31bc793006b1c4a889a86e16846519f23360a54d95b14e3853ac344f7f2a0dba05d19ed1df02ce784fac4770089dd7665d7f92a9516641416e16189bf527f29,Spanish,ca,female,fifties,ca_central,3,8
id00149,44a7e6c80ab340e12dcf4de42e6b2ba09a95f64c314755a38f5fd9f4d1dc6ac6dd20d7d25b6968d349841d7f38d60c8938b76893d5fc8530dd28c2b36e72b63d,Spanish,ca,female,fourties,ca_central,3,164
id01251,5098ff643587abdf289d5cedb4afcc88503b49be8c14d4776641ab4f0b63646140e205ca6b944a7f4d7b6e057fc8bad17b03156f02694b67327f07b2ac80d7a4,Spanish,ca,female,sixties,ca_central,3,5
id00621,a867a621a526b5ab6976d0cb8530bf8d5e0ca1bbfbbb5c9e806211de11b4f558104432c1979461d1f05f1ac348de78c447730ac92b5c2285619d3664ee7670f4,Spanish,ca,female,thirties,ca_valencian,3,20
id00282,553fa124a0b56a882f68d8968f46047e85f6b0cc4da4a8f12886c3af251050a9450e7cb4d8337c3d66a4670eb427fd0a604c7f178afbb367fcf7510e73b660bb,Spanish,ba,female,twenties,ba_mendebalekoa,3,75
id00231,c3f80fda6847100a25080f8647cb35b40403c42661bfcc597f398e9b81fbcde9e078984576373eea76139dbdc3228d131c43ab6b452a0ed411b796ccb0d3500c,Spanish,ca,female,twenties,ca_central,3,99
id01221,2d2fa8a5360b1736bc16b959818fa0620226da5a957892359b3809e1823235373c3a56e828089fe4024e046ae4c1cbce3b10a3d77b2de44144dd2ce6874a6199,Spanish,ca,female,fifties,nan,2,5
id00678,f33a9b4b7f7de85b7beb4e242a9b8090843f0960381ce767720e968be7cd71c5c6cf9abbeae602d83d02510e445794930199a4e4e195d3b19f4f44d7bed4747d,Spanish,ca,female,twenties,ca_central,3,19
id00979,c0d6452fdf165f4aae5c83f6c3ae0f8867bff38fe7e5d13f034f64971adbc39fbbf0bc17f6e8b6c033eb4f445149e96bf03d719f3186aa9431192149ad7fe4d4,Spanish,ca,female,thirties,ca_valencian,3,10
id00364,1599fbc1e7f5290edc7880c9111110a628c72c3e71cd57656621fca66b5bb7d1be8df26b6c6436312b00bf2a523b9d739287413dcc676251f5191fe96edeff5d,Spanish,ca,female,fourties,ca_central,3,51
id01040,0923836fc06f96806f6565de565d7cf06a4f7d3bdc877687b508d314a5af7c53fd92b3be7996c23f5ff8ebb2fb8ba664c1b95bec9fe9a53ecf359be95eef3beb,Spanish,ca,female,fourties,ca_central,3,9
id00077,160bb353e2712ce2bad27cb14b21bf6cc4dd087a45ae0e8411c497b0c925d5639088dce40254e4ca2b0745c865bff5072e52ba2f34c87c1f2d1726562c13a47f,Spanish,ca,female,thirties,ca_central,3,291
id00870,c2d42c0f19ad766ac5419dd1eaf21507cc0e177b42f06b7c27acc6c2d9490ac3efdaf59d2b9aadaa583ca19fdca41cb50f87dbb0be658302121fc2cfd5647f3a,Spanish,ca,female,sixties,ca_central,3,10
id00497,3fa65c20821caded3f0cce52b376f237a4907bf135efbcb676e7679cc5218a1cc16e98f8cfbad61be9112ea4386993ac9cdc4897b8fc7861605049844590de22,Spanish,ca,female,fifties,ca_central,3,30
id00794,23f83136fc6531e20c5137554de00601700edaf34cbb591c8ca76f046a9ca42e8c7d9c7a9cd38750eb7e241edbc5e24cbfdd7e3f2f3b7608324f0a0da4779324,Spanish,ca,female,thirties,ca_central,3,15
id00350,0c7a728da378ca2a49c191b70fae316d0e30bd59c46f1e482e724b329d0446680f0b6008d449bc152ec60efb88ee85447a9c1c616ebd46c33e415614db1443a1,Spanish,ba,female,fourties,ba_erdialdekoa_nafarra,3,54
id01076,1d7515001e3544c6fc9fd8473cfdae6337371f4e575e861a649c7c94dcbe0852de6fe8cd2c8004e2662ffd05e065c40ef18fd504011aebf03353b5044bed10c8,Spanish,ca,female,fourties,ca_central,3,8
id00351,220cdd25c69b19453a29608c95583b2ffb06f40e6ecdc2728288224ca0db9aaf59830b5b932b7a1c53328dd52d4526e7c233cd3c3ec7bb33cae56e952289cb9b,Spanish,ca,female,thirties,ca_central,3,54
id00850,029bfa8809550d790becadd64e4e6bbfbd745d02e28b80a20b2fd5b8daae30e57b8491f0d9c496e97ef4315f14cd219cb8a8de18a6baf7944862dae56b887fe9,Spanish,ba,female,twenties,ba_mendebalekoa,3,12
id00783,3a86515294b9c779fe9d1c162e7fa84c961e6ff80c9e51cd5342f3cff1d3820f5d6b43bf6f6e700a1e6ef67424b1cc38d1df4e35ba3822846c9eb73789a7ccdd,Spanish,ba,female,thirties,ba_mendebalekoa,3,15
id00308,e86c78ea73772fe8d20e9d1a4074714f333393e10a5666e8ad8a0c9cd4a48ef17ecc7447dc10d987e67f93d1708dffaf20f0798c616b9a2353d39afa97c4cb2e,Spanish,ca,female,fourties,ca_central,3,65
id00997,8e20211dd317e9580d8daccbeb4bb583834562062396c47907a51975bab70d19e895e39efc5bc386e01b7e1c3f4854cdf9fa5e92be94802866b494b5bedd1cc0,Spanish,ca,female,fourties,ca_central,3,9
id00245,25346e4b60c12799a2fda8607eaf0ce635105da59063fb42326b03136cec358e0f8bf80aee9eb86cbd2c598cbd36a4ab5fdbd773e33635cdcb866c19d616c8ab,Spanish,ca,female,fourties,ca_central,3,92
id00346,712c47cfb92f1bdce067ec6557da957353e8e8db6bf55a7df0803c1d108a02cc1f84c1e07c7a58d3b638c5f9e37a5eee2c398a2508e0d9c03e5566da9d7e03a2,Spanish,ca,female,fifties,ca_central,3,54
id00600,14c70090a2cf5f0979b638aa117239841395f58477b46b91e6fc60a88d23005b467ed34729e393984b36b52f7af9e907deba07db12b0a76f4e44c9e53be3f17d,Spanish,es,female,twenties,nan,2,23
id00863,073e2c86a1d70ee2de9f6e883e529a5fb31d7d10517ee7498d0bbc13ddbdd2a276f18778fd9de941dc4854e4af65ad76a370ae2477ca79782073acd2491b9963,Spanish,"es,ca",female,twenties,nan,2,11
id00249,4e7a1b4e7671db4defbcdbcab57565634a363aca58b023e24afabdbf307c87f902500233cf45909106618337eb60b317eab49002dc73f092d176003920d37d9d,Spanish,ba,female,fourties,ba_mendebalekoa,3,91
id01255,743643b245b111422f0c71dde0d74a73ace81b1eadaa7a233f0b2ebf09adfa27d7a2172e612c0854f96184d30610e920d2d93d3b75855bf72c1a3cf6163e4f57,Spanish,ca,female,fifties,ca_central,3,5
id00306,9101de4fc8c05e16c7f9265bccc78c437075e6a8f1d9e13415948665ab161453c48416962225bb9a806a7937f4a78721cafcd32dd8522578259742768b11431b,Spanish,ba,female,fifties,ba_mendebalekoa,3,66
